Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
Gamma20	2918	-28.670	-39.456	-37.732	-36.065	-34.471	-32.970	-31.582	-30.329	-29.241	-28.364	-27.775	-27.587	-27.949	-29.044	-31.089	-34.326	-39.013	-45.402	-53.671	-63.894	-76.064
Gamma20	2919	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	2920	-12.284	-12.334	-11.882	-11.500	-11.213	-11.056	-11.078	-11.342	-11.926	-12.934	-14.491	-16.758	-19.925	-24.209	-29.815	-36.888	-45.571	-56.144	-68.799	-83.308	-99.071
Gamma20	2921	-44.641	-64.354	-61.694	-59.094	-56.573	-54.151	-51.854	-49.707	-47.743	-46.015	-44.609	-43.648	-43.296	-43.745	-45.200	-47.840	-51.775	-57.103	-63.999	-72.565	-82.621
Gamma20	2922	-28.830	-37.925	-36.252	-34.648	-33.133	-31.726	-30.452	-29.347	-28.467	-27.892	-27.733	-28.125	-29.235	-31.248	-34.343	-38.694	-44.517	-52.012	-61.175	-71.673	-83.015
Gamma20	2923	-31.901	-46.736	-44.682	-42.677	-40.730	-38.856	-37.067	-35.384	-33.842	-32.500	-31.445	-30.794	-30.706	-31.391	-33.112	-36.170	-40.883	-47.523	-56.248	-67.114	-80.155
Gamma20	2924	-19.543	-22.262	-21.483	-20.761	-20.111	-19.555	-19.111	-18.804	-18.660	-18.724	-19.070	-19.805	-21.069	-23.022	-25.838	-29.700	-34.825	-41.515	-50.114	-60.828	-73.505
Gamma20	2925	-27.834	-38.476	-36.754	-35.090	-33.500	-32.004	-30.623	-29.381	-28.308	-27.453	-26.896	-26.757	-27.194	-28.404	-30.623	-34.121	-39.178	-46.044	-54.871	-65.686	-78.380
Gamma20	2926	-26.889	-37.327	-35.608	-33.949	-32.369	-30.888	-29.532	-28.327	-27.300	-26.489	-25.962	-25.828	-26.252	-27.450	-29.686	-33.257	-38.485	-45.702	-55.245	-67.417	-82.347
Gamma20	2927	-10.904	-10.002	-9.859	-9.776	-9.768	-9.856	-10.064	-10.415	-10.942	-11.692	-12.747	-14.227	-16.288	-19.116	-22.914	-27.865	-34.086	-41.672	-50.804	-61.633	-74.091
Gamma20	2928	-25.857	-33.684	-32.270	-30.912	-29.624	-28.428	-27.346	-26.404	-25.636	-25.092	-24.853	-25.031	-25.781	-27.291	-29.783	-33.499	-38.690	-45.584	-54.320	-64.887	-77.104
Gamma20	2929	-50.085	-73.924	-70.939	-68.011	-65.157	-62.395	-59.746	-57.235	-54.895	-52.778	-50.969	-49.584	-48.766	-48.677	-49.490	-51.382	-54.579	-59.374	-66.047	-74.707	-85.177
Gamma20	2930	-13.292	-13.570	-13.127	-12.750	-12.458	-12.277	-12.235	-12.363	-12.695	-13.277	-14.186	-15.545	-17.534	-20.388	-24.384	-29.818	-36.938	-45.883	-56.767	-69.855	-85.456
Gamma20	2931	-50.115	-77.440	-74.055	-70.708	-67.416	-64.204	-61.108	-58.173	-55.461	-53.048	-51.031	-49.532	-48.701	-48.740	-49.904	-52.509	-56.897	-63.392	-72.222	-83.458	-97.004
Gamma20	2932	-12.223	-12.307	-11.853	-11.466	-11.173	-11.009	-11.020	-11.269	-11.834	-12.816	-14.338	-16.556	-19.654	-23.836	-29.303	-36.223	-44.795	-55.328	-68.034	-82.707	-98.718
Gamma20	2933	-7.850	-6.471	-6.419	-6.452	-6.594	-6.871	-7.311	-7.954	-8.862	-10.132	-11.894	-14.312	-17.591	-21.965	-27.667	-34.883	-43.790	-54.646	-67.601	-82.411	-98.467
Gamma20	2934	-49.550	-76.045	-72.731	-69.470	-66.282	-63.189	-60.221	-57.416	-54.825	-52.513	-50.566	-49.091	-48.221	-48.114	-48.942	-50.857	-53.959	-58.364	-64.319	-72.062	-81.616
Gamma20	2935	-50.629	-83.805	-80.067	-76.362	-72.711	-69.139	-65.678	-62.369	-59.257	-56.393	-53.833	-51.656	-49.980	-48.977	-48.875	-49.957	-52.562	-57.079	-63.913	-73.414	-85.735
Gamma20	2936	-32.414	-40.889	-39.244	-37.677	-36.210	-34.865	-33.666	-32.646	-31.859	-31.391	-31.355	-31.888	-33.159	-35.354	-38.652	-43.229	-49.282	-57.011	-66.485	-77.527	-89.718
Gamma20	2937	-47.976	-72.340	-69.089	-65.914	-62.839	-59.895	-57.115	-54.539	-52.208	-50.170	-48.491	-47.267	-46.625	-46.716	-47.709	-49.823	-53.352	-58.584	-65.642	-74.407	-84.610
Gamma20	2938	-40.369	-53.018	-50.998	-49.044	-47.176	-45.418	-43.800	-42.351	-41.106	-40.111	-39.443	-39.225	-39.637	-40.914	-43.335	-47.195	-52.749	-60.129	-69.392	-80.677	-94.149
Gamma20	2939	-55.371	-85.807	-82.145	-78.531	-74.982	-71.525	-68.193	-65.029	-62.087	-59.437	-57.161	-55.367	-54.182	-53.763	-54.288	-55.947	-58.960	-63.583	-70.069	-78.606	-89.239
Gamma20	2940	-43.478	-68.853	-65.412	-62.036	-58.754	-55.604	-52.630	-49.880	-47.410	-45.286	-43.597	-42.468	-42.063	-42.583	-44.249	-47.294	-51.942	-58.341	-66.454	-76.022	-86.732
Gamma20	2941	-19.476	-24.125	-23.035	-22.003	-21.050	-20.198	-19.476	-18.921	-18.579	-18.509	-18.783	-19.487	-20.735	-22.689	-25.587	-29.727	-35.433	-43.037	-52.867	-65.201	-80.165
Gamma20	2942	-13.894	-15.135	-14.638	-14.174	-13.751	-13.383	-13.095	-12.936	-12.970	-13.282	-13.969	-15.144	-16.937	-19.502	-23.002	-27.612	-33.521	-40.956	-50.172	-61.330	-74.292
Gamma20	2943	-46.010	-68.565	-65.575	-62.642	-59.785	-57.029	-54.406	-51.955	-49.731	-47.798	-46.241	-45.160	-44.668	-44.895	-46.007	-48.234	-51.899	-57.405	-65.200	-75.682	-89.015
Gamma20	2944	-10.219	-9.052	-8.958	-8.935	-9.002	-9.178	-9.489	-9.971	-10.679	-11.694	-13.123	-15.096	-17.770	-21.308	-25.843	-31.477	-38.377	-46.768	-56.672	-67.769	-79.606
Gamma20	2945	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	2946	-24.954	-31.369	-30.012	-28.726	-27.529	-26.440	-25.486	-24.702	-24.143	-23.891	-24.056	-24.772	-26.205	-28.540	-31.964	-36.652	-42.778	-50.483	-59.756	-70.362	-81.934
Gamma20	2947	-14.177	-15.635	-15.128	-14.650	-14.206	-13.808	-13.481	-13.271	-13.243	-13.478	-14.072	-15.139	-16.820	-19.280	-22.704	-27.279	-33.181	-40.613	-49.813	-60.947	-73.887
Gamma20	2948	-12.978	-13.543	-13.085	-12.684	-12.360	-12.131	-12.020	-12.051	-12.257	-12.686	-13.419	-14.573	-16.295	-18.756	-22.138	-26.610	-32.329	-39.509	-48.444	-59.354	-72.126
Gamma20	2949	-60.154	-102.577	-97.943	-93.348	-88.811	-84.354	-80.009	-75.820	-71.847	-68.166	-64.876	-62.091	-59.943	-58.581	-58.178	-58.936	-61.066	-64.771	-70.270	-77.736	-87.077
Gamma20	2950	-56.103	-96.233	-91.969	-87.755	-83.607	-79.539	-75.572	-71.726	-68.035	-64.548	-61.348	-58.545	-56.277	-54.709	-54.024	-54.432	-56.178	-59.554	-64.863	-72.316	-81.898
Gamma20	2951	-33.088	-46.280	-44.250	-42.280	-40.391	-38.605	-36.947	-35.447	-34.137	-33.062	-32.293	-31.941	-32.169	-33.187	-35.243	-38.608	-43.552	-50.301	-58.955	-69.474	-81.835
Gamma20	2952	-9.241	-8.197	-8.070	-8.009	-8.033	-8.168	-8.443	-8.887	-9.535	-10.434	-11.657	-13.328	-15.623	-18.769	-23.033	-28.692	-35.987	-45.103	-56.247	-69.671	-85.595
Gamma20	2953	-44.538	-66.765	-63.781	-60.856	-58.011	-55.270	-52.666	-50.241	-48.047	-46.153	-44.644	-43.621	-43.200	-43.511	-44.706	-46.982	-50.588	-55.765	-62.690	-71.466	-82.134
Gamma20	2954	-30.638	-41.231	-39.482	-37.783	-36.149	-34.602	-33.168	-31.884	-30.802	-29.998	-29.571	-29.642	-30.356	-31.880	-34.405	-38.156	-43.386	-50.338	-59.101	-69.446	-80.878
Gamma20	2955	-23.190	-31.015	-29.574	-28.183	-26.858	-25.622	-24.506	-23.547	-22.792	-22.304	-22.164	-22.486	-23.430	-25.200	-28.039	-32.207	-37.962	-45.544	-55.168	-67.068	-81.410
Gamma20	2956	-27.101	-36.413	-34.699	-33.049	-31.482	-30.026	-28.716	-27.596	-26.724	-26.173	-26.032	-26.405	-27.408	-29.168	-31.858	-35.732	-41.096	-48.210	-57.169	-67.804	-79.704
Gamma20	2957	-15.138	-16.522	-16.001	-15.509	-15.058	-14.662	-14.351	-14.172	-14.193	-14.500	-15.193	-16.390	-18.222	-20.832	-24.373	-29.020	-35.036	-42.810	-52.760	-65.215	-80.288
Gamma20	2958	-23.676	-31.249	-29.604	-28.047	-26.604	-25.312	-24.211	-23.351	-22.784	-22.576	-22.813	-23.621	-25.175	-27.696	-31.451	-36.733	-43.844	-53.038	-64.427	-77.837	-92.801
Gamma20	2959	-28.170	-35.056	-33.685	-32.379	-31.154	-30.027	-29.020	-28.168	-27.522	-27.161	-27.189	-27.734	-28.953	-31.026	-34.149	-38.539	-44.434	-52.020	-61.254	-71.789	-83.119
Gamma20	2960	-20.362	-23.482	-22.462	-21.526	-20.702	-20.024	-19.531	-19.271	-19.295	-19.662	-20.456	-21.790	-23.815	-26.689	-30.555	-35.553	-41.902	-49.828	-59.328	-70.081	-81.618
Gamma20	2961	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	2962	-41.531	-59.673	-57.040	-54.474	-51.993	-49.618	-47.379	-45.316	-43.487	-41.969	-40.865	-40.303	-40.439	-41.457	-43.543	-46.870	-51.592	-57.857	-65.738	-75.140	-85.827
Gamma20	2963	-25.419	-35.549	-33.814	-32.135	-30.529	-29.020	-27.638	-26.423	-25.425	-24.710	-24.363	-24.490	-25.221	-26.709	-29.129	-32.668	-37.527	-43.963	-52.255	-62.542	-74.624
Gamma20	2964	-34.658	-49.484	-47.294	-45.131	-43.015	-40.975	-39.050	-37.290	-35.760	-34.539	-33.726	-33.449	-33.873	-35.208	-37.715	-41.701	-47.514	-55.526	-66.017	-78.962	-93.929
Gamma20	2965	-54.223	-85.906	-82.289	-78.727	-75.238	-71.840	-68.552	-65.398	-62.405	-59.617	-57.111	-54.997	-53.419	-52.552	-52.599	-53.785	-56.343	-60.489	-66.389	-74.212	-84.198
Gamma20	2966	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	2967	-31.931	-47.470	-45.123	-42.838	-40.637	-38.547	-36.605	-34.850	-33.331	-32.101	-31.221	-30.779	-30.912	-31.809	-33.692	-36.791	-41.322	-47.501	-55.543	-65.599	-77.625
Gamma20	2968	-9.824	-8.785	-8.657	-8.595	-8.618	-8.751	-9.023	-9.463	-10.106	-10.998	-12.211	-13.868	-16.143	-19.261	-23.487	-29.095	-36.321	-45.336	-56.342	-69.644	-85.515
Gamma20	2969	-6.386	-5.233	-5.103	-5.043	-5.081	-5.253	-5.609	-6.213	-7.145	-8.511	-10.440	-13.091	-16.653	-21.336	-27.330	-34.767	-43.789	-54.686	-67.660	-82.480	-98.540
Gamma20	2970	-39.552	-59.889	-57.228	-54.622	-52.085	-49.632	-47.283	-45.065	-43.023	-41.218	-39.732	-38.676	-38.195	-38.474	-39.725	-42.184	-46.093	-51.690	-59.179	-68.642	-79.884
Gamma20	2971	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	2972	-48.143	-71.193	-68.193	-65.247	-62.372	-59.592	-56.935	-54.442	-52.160	-50.155	-48.514	-47.342	-46.774	-46.969	-48.107	-50.348	-53.792	-58.533	-64.797	-72.829	-82.736
Gamma20	2973	-20.028	-24.539	-23.462	-22.449	-21.520	-20.698	-20.013	-19.492	-19.168	-19.085	-19.314	-19.975	-21.239	-23.328	-26.506	-31.060	-37.287	-45.480	-55.903	-68.769	-84.262
Gamma20	2974	-20.168	-25.212	-24.120	-23.086	-22.126	-21.258	-20.506	-19.893	-19.452	-19.234	-19.322	-19.829	-20.901	-22.706	-25.438	-29.312	-34.560	-41.428	-50.161	-60.923	-73.586
Gamma20	2975	-11.801	-11.559	-11.178	-10.880	-10.684	-10.615	-10.702	-10.984	-11.521	-12.405	-13.760	-15.743	-18.556	-22.435	-27.636	-34.410	-43.015	-53.695	-66.525	-81.221	-97.165
Gamma20	2976	-25.153	-34.383	-32.672	-31.025	-29.465	-28.020	-26.726	-25.628	-24.778	-24.240	-24.093	-24.442	-25.429	-27.231	-30.050	-34.112	-39.676	-46.998	-56.197	-67.086	-79.201
Gamma20	2977	-11.235	-12.146	-11.618	-11.135	-10.715	-10.387	-10.188	-10.170	-10.397	-10.955	-11.944	-13.493	-15.756	-18.932	-23.262	-29.020	-36.449	-45.692	-56.864	-70.191	-85.928
Gamma20	2978	-13.707	-13.414	-13.041	-12.751	-12.568	-12.514	-12.618	-12.916	-13.468	-14.364	-15.725	-17.700	-20.473	-24.255	-29.266	-35.716	-43.838	-53.906	-66.036	-79.960	-95.117
Gamma20	2979	-66.353	-111.776	-106.898	-102.079	-97.338	-92.700	-88.198	-83.872	-79.774	-75.971	-72.543	-69.578	-67.162	-65.361	-64.267	-64.113	-65.292	-68.237	-73.324	-80.789	-90.636
Gamma20	2980	-7.344	-5.965	-5.913	-5.946	-6.088	-6.365	-6.805	-7.449	-8.360	-9.636	-11.409	-13.851	-17.173	-21.621	-27.429	-34.751	-43.718	-54.585	-67.533	-82.328	-98.357
Gamma20	2981	-21.384	-23.270	-22.542	-21.883	-21.312	-20.848	-20.516	-20.352	-20.409	-20.769	-21.539	-22.854	-24.876	-27.781	-31.720	-36.805	-43.199	-51.122	-60.593	-71.265	-82.635
Gamma20	2982	-20.660	-25.500	-24.394	-23.343	-22.364	-21.481	-20.724	-20.131	-19.755	-19.661	-19.935	-20.689	-22.059	-24.208	-27.323	-31.585	-37.156	-44.220	-52.975	-63.485	-75.614
Gamma20	2983	-46.166	-73.668	-70.370	-67.131	-63.970	-60.907	-57.967	-55.174	-52.556	-50.148	-48.011	-46.250	-45.020	-44.527	-45.017	-46.769	-50.076	-55.210	-62.373	-71.694	-83.291
Gamma20	2984	-23.920	-29.066	-27.927	-26.836	-25.811	-24.879	-24.072	-23.434	-23.021	-22.903	-23.164	-23.913	-25.285	-27.441	-30.566	-34.845	-40.443	-47.551	-56.388	-67.060	-79.488
Gamma20	2985	-23.704	-28.250	-27.173	-26.159	-25.229	-24.407	-23.718	-23.192	-22.860	-22.766	-22.978	-23.614	-24.837	-26.862	-29.933	-34.301	-40.188	-47.758	-57.105	-68.264	-81.269
Gamma20	2986	-15.252	-17.492	-16.700	-15.966	-15.310	-14.761	-14.358	-14.153	-14.215	-14.632	-15.511	-16.981	-19.191	-22.295	-26.438	-31.752	-38.435	-46.727	-56.662	-67.912	-79.964
Gamma20	2987	-17.027	-20.215	-19.358	-18.541	-17.782	-17.106	-16.549	-16.157	-15.992	-16.133	-16.677	-17.746	-19.491	-22.109	-25.846	-30.986	-37.792	-46.446	-57.154	-70.225	-85.924
Gamma20	2988	-25.106	-36.712	-34.680	-32.712	-30.830	-29.064	-27.454	-26.053	-24.931	-24.181	-23.922	-24.306	-25.524	-27.811	-31.446	-36.739	-43.997	-53.461	-65.160	-78.743	-93.552
Gamma20	2989	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	2990	-9.651	-9.922	-9.469	-9.079	-8.775	-8.585	-8.542	-8.691	-9.078	-9.757	-10.789	-12.260	-14.301	-17.086	-20.813	-25.677	-31.876	-39.642	-49.166	-60.479	-73.419
Gamma20	2991	-34.460	-54.535	-51.846	-49.208	-46.641	-44.164	-41.806	-39.605	-37.606	-35.871	-34.479	-33.527	-33.138	-33.468	-34.721	-37.168	-41.128	-46.903	-54.674	-64.472	-76.239
Gamma20	2992	-15.991	-17.468	-16.746	-16.102	-15.562	-15.156	-14.921	-14.896	-15.127	-15.663	-16.575	-17.964	-19.970	-22.763	-26.524	-31.451	-37.782	-45.767	-55.513	-66.810	-79.189
Gamma20	2993	-12.039	-10.739	-10.671	-10.684	-10.798	-11.035	-11.421	-11.990	-12.796	-13.925	-15.492	-17.638	-20.539	-24.398	-29.424	-35.827	-43.868	-53.910	-66.233	-80.741	-96.936
Gamma20	2994	-31.093	-40.731	-39.043	-37.421	-35.879	-34.434	-33.111	-31.941	-30.978	-30.299	-30.005	-30.220	-31.091	-32.788	-35.498	-39.454	-44.919	-52.107	-61.032	-71.410	-82.798
Gamma20	2995	-26.997	-35.587	-33.871	-32.221	-30.662	-29.227	-27.961	-26.922	-26.184	-25.842	-26.017	-26.857	-28.543	-31.286	-35.322	-40.901	-48.286	-57.720	-69.274	-82.685	-97.478
Gamma20	2996	-40.510	-64.714	-61.739	-58.819	-55.964	-53.189	-50.508	-47.946	-45.545	-43.366	-41.496	-40.048	-39.174	-39.066	-39.955	-42.106	-45.812	-51.372	-59.030	-68.878	-80.694
Gamma20	2997	-32.275	-46.777	-44.438	-42.164	-39.978	-37.910	-35.997	-34.291	-32.857	-31.780	-31.166	-31.149	-31.892	-33.583	-36.438	-40.675	-46.485	-53.976	-63.090	-73.541	-84.910
Gamma20	2998	-25.680	-27.530	-26.804	-26.148	-25.581	-25.123	-24.798	-24.643	-24.710	-25.081	-25.861	-27.178	-29.184	-32.037	-35.871	-40.793	-46.981	-54.656	-63.837	-74.226	-85.359
Gamma20	2999	-40.077	-58.507	-55.864	-53.284	-50.785	-48.389	-46.123	-44.026	-42.156	-40.591	-39.436	-38.831	-38.956	-40.031	-42.299	-45.989	-51.281	-58.265	-66.877	-76.846	-87.787
Gamma20	3000	-53.025	-86.726	-82.548	-78.453	-74.468	-70.626	-66.964	-63.528	-60.365	-57.529	-55.092	-53.153	-51.849	-51.359	-51.928	-53.870	-57.516	-63.130	-70.828	-80.552	-92.075
